Geminate consonants; Esto puede pasar cuando el último sonido de una palabra es una consonante y el primer sonido de la siguiente palabra es la misma consonante (C+C). En este caso, el sonido de la consonante se pronuncia un poco más largo al unirse las palabras
Intrusion in vowels;    el último sonido de una palabra es una vocal y el primer sonido de la siguiente palabra es otra vocal (V+V). Se le llama intrusión, ya que es un sonido adicional que “se entromete” o se inserta entre otros.
<<<<<<< HEAD
Possessives - Whose is this?;   Posesivos-¿De quién es esto?
=======
These are my hobbies;   Estos son mis pasatiempos
Possessives - Whose is this?/;  Posesivos-¿De quién es esto?
que es Possessive adjectives;   Son adjetivos como “my” o “her”, que muestran a quién o a qué pertenece o está conectado algo
fixed;  fijo
teeth; dientes
nails; uñas
Que es Possessive pronouns; un pronombre como "mine", "yours", "theirs", que se usa para referirse a una cosa en particual que pertenece a alguien
Subject pronoun;   Pronombre personal
Possessive adjective;   Adjetivo posesivo
Possessive pronoun; Pronombre posesivo

para los Subject pronoun cuales seran sus Possessive adjective y Possessive pronoun I, you, He, she, it, we, You, They; My Mine, Your Yours, His His, her hers, Its No hay pronombre posesivo para IT, Our Ours, your yours, Their Theirs
¿Qué significa que los pronombres posesivos son palabras invariables?;  que no dependen del numero ni del genero ni del plural o singular
Por que no se dice: “Susan is a friend of me”; por que despues del of se usar pronombres posesivos  Susan is one of my friends. Susan is a friend of mine.
que es el Saxon Genetive;   es el nombre que recive el ’s que se usa para mostrar poseción 
went;    fue
¿Cuál sería la manera correcta de decir “the suitcase of Clara”?; Clara's suitcase
¿Cuando son dos sujetos como se indica la poseción de ambos con el saxon Genetive;  
Whose is each thing?;    ¿De quién es cada cosa?
must;   debe (de deber hacer)
Damage; daños
Hail;  granizo
spelling;   ortografía
¿Cómo cambian los verbos para el presente continuo?;   se agrega la teminación ing
en presente continuo como cambian los verbos terminados en e, ie, una sola silaba consonante silaba consonante, W X o Y, C+V+C con la última sílaba acentuada, consonante + vocal + L;  se quita la e y se agrega ing, ying, se duplica la ultima consonante y se agrega ing, no se duplica la letra y se agrega ing, se duplica la ultima consonante, se duplica la l
que es un “stative verbs”; son aquellos que no se conjugan con ing en el presente continuo
When to use at?;    Horas, Fiestas y festivales sin la palabra “day”, Momentos concretos del día
When to use on?;    Días de la semana, Días especiales con la palabra “day”, Fechas concretas
When to use in?;    Número de semanas / meses / años, Partes del día, Meses, Estaciones del año, Años, Décadas, Siglos
Before; antes
After; después
Until / Til ;    Hasta (de tiempo)
Since;  Desde, de tiempo
During; Durante
For; Por
From… To…; desde / de… hasta…
By; a (alrededor de / aproximadamente a)
Up to; hasta
Still; Todavía
Quiet; Tranquilo, callado
Between… and…; entre… y…
Within; en / dentro de
When to use "when"?
>>>>>>> 2ebb1dcb24d5f1e4aa68259aff334cc99614b0ed
